,PUESTO,APOYO TOTAL,%APOYO TOTAL,%SUELDO NETO,SUELDO MENSUAL NETO,DSN
42,SUBOFICIAL A,19658.16,0.71,0.5,22078.23,135620.71
43,ESPECIALISTA TECNICO/A B,16668.87,0.6,0.43,19776.49,137922.44
44,PROFESIONAL ESPECIALIZADO/A B,16668.87,0.6,0.43,19776.49,137922.44
45,JEFE/A DE DEPARTAMENTO D,16668.87,0.6,0.43,19776.49,137922.44
46,POLICIA SEGUNDO A,16974.88,0.61,0.4,19073.34,138625.59
47,ESPECIALISTA ADMINISTRATIVO/A A,14636.92,0.53,0.35,17234.77,140464.17
48,JEFE/A DE UNIDAD A,14636.92,0.53,0.35,17234.77,140464.17
49,ESPECIALISTA TECNICO/A C,14636.92,0.53,0.35,17234.77,140464.17
50,ADMINISTRADOR/A COMERCIAL A,14636.92,0.53,0.35,17234.77,140464.17
51,POLICIA TERCERO A,13152.51,0.48,0.28,14990.58,142708.36
52,ESPECIALISTA ADMINISTRATIVO/A B,11353.19,0.41,0.23,13575.59,144123.34
53,ESPECIALISTA TECNICO/A D,11353.19,0.41,0.23,13575.59,144123.34
54,JEFE/A DE UNIDAD B,11353.19,0.41,0.23,13575.59,144123.34
55,ADMINISTRADOR/A COMERCIAL B,11353.19,0.41,0.23,13575.59,144123.34
56,POLICIA,10755.34,0.39,0.2,12658.98,145039.95
57,ESPECIALISTA TECNICO/A E,7789.38,0.28,0.13,10289.59,147409.34
58,ESPECIALISTA ADMINISTRATIVO/A C,7789.38,0.28,0.13,10289.59,147409.34
59,ESPECIALISTA DE SERVICIOS,7789.38,0.28,0.13,10289.59,147409.34
60,ADMINISTRADOR/A COMERCIAL C,7789.38,0.28,0.13,10289.59,147409.34
61,OPERADOR/A COMERCIAL A,7311.15,0.26,0.12,9609.79,148089.15
62,OPERADOR/A TECNICO/A A,7311.15,0.26,0.12,9609.79,148089.15
63,OPERADOR/A DE SERVICIOS A,7311.15,0.26,0.12,9609.79,148089.15
64,OPERADOR/A ADMINISTRATIVO/A A,7311.15,0.26,0.12,9609.79,148089.15
65,CADETE EN FORMACION A,7311.15,0.26,0.12,9609.79,148089.15
66,OPERADOR/A TECNICO/A B,6051.79,0.22,0.09,8294.84,149404.1
67,OPERADOR/A COMERCIAL B,6051.79,0.22,0.09,8294.84,149404.1
68,OPERADOR/A DE SERVICIOS B,6051.79,0.22,0.09,8294.84,149404.1
69,OPERADOR/A ADMINISTRATIVO/A B,6051.79,0.22,0.09,8294.84,149404.1
70,CADETE EN FORMACION B,6051.79,0.22,0.09,8294.84,149404.1
71,OPERADOR/A COMERCIAL C,5420.23,0.2,0.07,7497.17,150201.77
72,OPERADOR/A TECNICO/A C,5420.23,0.2,0.07,7497.17,150201.77
73,OPERADOR/A DE SERVICIOS C,5420.23,0.2,0.07,7497.17,150201.77
74,OPERADOR/A ADMINISTRATIVO/A C,5420.23,0.2,0.07,7497.17,150201.77
75,OPERADOR/A ADMINISTRATIVO/A D,4536.11,0.16,0.03,6751.95,150946.99
76,OPERADOR/A DE SERVICIOS D,4536.11,0.16,0.03,6751.95,150946.99
77,OPERADOR/A COMERCIAL D,4536.11,0.16,0.03,6751.95,150946.99
78,OPERADOR/A TECNICO/A D,4536.11,0.16,0.03,6751.95,150946.99
